SLURM_JOB_ID: 55980283
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: ImpExpGran
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r23i27n11
SLURM_JOB_CPUS_PER_NODE: 36
Date: Mon Apr  8 17:29:19 CEST 2024
Walltime: 03-00:00:00
========================================================================
Starting runs
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17341071 columns and 33031038 nonzeros
Model fingerprint: 0xaa6c694d
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7653147 rows and 7295158 columns (presolve time = 7s) ...
Presolve removed 7653147 rows and 7455069 columns (presolve time = 10s) ...
Presolve removed 9051839 rows and 9620000 columns (presolve time = 15s) ...
Presolve removed 11089622 rows and 11657783 columns (presolve time = 23s) ...
Presolve removed 11096850 rows and 11680888 columns (presolve time = 25s) ...
Presolve removed 11096850 rows and 11777138 columns
Presolve time: 33.86s
Presolved: 1177341 rows, 5563933 columns, 9097314 nonzeros

Elapsed ordering time = 15s
Elapsed ordering time = 15s
Ordering time: 18.93s

Barrier statistics:
 AA' NZ     : 2.285e+06
 Factor NZ  : 5.288e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.596e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.02915160e+15 -4.26448852e+15  1.07e+08 9.09e-13  4.21e+09    59s
   1   5.21756986e+14 -4.28388031e+14  7.98e+06 2.91e-11  3.17e+08    61s
   2   4.60200682e+13 -5.61029267e+13  6.85e+05 1.82e-10  2.82e+07    62s
   3   1.07639828e+13 -2.37150794e+13  1.51e+05 8.37e-11  6.93e+06    64s
   4   3.97970178e+12 -1.27973673e+13  5.20e+04 6.91e-11  2.62e+06    66s
   5   1.77641109e+12 -7.12549326e+12  2.13e+04 5.17e-11  1.15e+06    67s
   6   6.90174326e+11 -2.95307114e+12  6.68e+03 5.35e-11  3.97e+05    68s
   7   3.25379691e+11 -7.79971994e+11  2.00e+03 5.09e-11  1.09e+05    70s
   8   1.85203596e+11 -2.56269085e+11  4.52e+02 3.27e-11  4.12e+04    71s
   9   1.50487545e+11 -9.61022453e+10  1.89e+02 2.18e-11  2.27e+04    72s

Solved in 474 iterations and 11.24 seconds (9.47 work units)
Optimal objective  1.023552193e+11

User-callback calls 491, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0239783e+11   9.644677e+02   0.000000e+00      7s
     399    1.0239785e+11   0.000000e+00   0.000000e+00     10s

Solved in 399 iterations and 11.22 seconds (9.48 work units)
Optimal objective  1.023978495e+11

User-callback calls 416, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0244050e+11   1.136581e+03   0.000000e+00      7s
     443    1.0244051e+11   0.000000e+00   0.000000e+00     10s

Solved in 443 iterations and 11.22 seconds (9.47 work units)
Optimal objective  1.024405117e+11

User-callback calls 460, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0248318e+11   1.215565e+03   0.000000e+00      7s
     470    1.0248320e+11   0.000000e+00   0.000000e+00     10s

Solved in 470 iterations and 11.22 seconds (9.46 work units)
Optimal objective  1.024831976e+11

User-callback calls 487, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0252590e+11   1.167081e+03   0.000000e+00      7s
     418    1.0252592e+11   0.000000e+00   0.000000e+00     10s

Solved in 418 iterations and 11.28 seconds (9.46 work units)
Optimal objective  1.025259175e+11

User-callback calls 435, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0256865e+11   1.091907e+03   0.000000e+00      7s
     429    1.0256867e+11   0.000000e+00   0.000000e+00     10s

Solved in 429 iterations and 11.23 seconds (9.49 work units)
Optimal objective  1.025686696e+11

User-callback calls 446, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0261143e+11   1.152457e+03   0.000000e+00      7s
     463    1.0261145e+11   0.000000e+00   0.000000e+00     10s

Solved in 463 iterations and 14.22 seconds (14.05 work units)
Optimal objective  1.026114496e+11

User-callback calls 480, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0265424e+11   1.183572e+03   0.000000e+00      7s
     417    1.0265426e+11   0.000000e+00   0.000000e+00     10s

Solved in 417 iterations and 11.21 seconds (9.47 work units)
Optimal objective  1.026542560e+11

User-callback calls 434, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0269707e+11   1.092586e+03   0.000000e+00      7s
     434    1.0269708e+11   0.000000e+00   0.000000e+00     10s

Solved in 434 iterations and 11.22 seconds (9.45 work units)
Optimal objective  1.026970810e+11

User-callback calls 451, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0273992e+11   1.101181e+03   0.000000e+00      7s
     424    1.0273993e+11   0.000000e+00   0.000000e+00     10s

Solved in 424 iterations and 11.22 seconds (9.47 work units)
Optimal objective  1.027399298e+11

User-callback calls 441, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0278279e+11   1.208012e+03   0.000000e+00      7s
     437    1.0278280e+11   0.000000e+00   0.000000e+00     10s

Solved in 437 iterations and 11.19 seconds (9.47 work units)
Optimal objective  1.027828012e+11

User-callback calls 454, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0282569e+11   1.136298e+03   0.000000e+00      7s
     413    1.0282570e+11   0.000000e+00   0.000000e+00     10s

Solved in 413 iterations and 11.22 seconds (9.46 work units)
Optimal objective  1.028256962e+11

User-callback calls 430, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0286860e+11   1.091369e+03   0.000000e+00      7s
     443    1.0286861e+11   0.000000e+00   0.000000e+00     10s

Solved in 443 iterations and 11.25 seconds (9.46 work units)
Optimal objective  1.028686107e+11

User-callback calls 460, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0291154e+11   1.172176e+03   0.000000e+00      7s
     451    1.0291155e+11   0.000000e+00   0.000000e+00     10s

Solved in 451 iterations and 11.24 seconds (9.46 work units)
Optimal objective  1.029115523e+11

User-callback calls 468, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0295450e+11   1.075077e+03   0.000000e+00      7s
     434    1.0295451e+11   0.000000e+00   0.000000e+00     10s

Solved in 434 iterations and 11.23 seconds (9.46 work units)
Optimal objective  1.029545149e+11

User-callback calls 451, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0299749e+11   1.124280e+03   0.000000e+00      7s
     432    1.0299751e+11   0.000000e+00   0.000000e+00     10s

Solved in 432 iterations and 11.22 seconds (9.46 work units)
Optimal objective  1.029975061e+11

User-callback calls 449, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0304051e+11   1.178720e+04   0.000000e+00      7s
    2357    1.0304053e+11   0.000000e+00   0.000000e+00     10s

Solved in 2357 iterations and 11.32 seconds (9.50 work units)
Optimal objective  1.030405254e+11

User-callback calls 2374, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0308356e+11   1.191964e+03   0.000000e+00      7s
     477    1.0308358e+11   0.000000e+00   0.000000e+00     10s

Solved in 477 iterations and 11.24 seconds (9.48 work units)
Optimal objective  1.030835755e+11

User-callback calls 494, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0312665e+11   9.047714e+03   0.000000e+00      7s
    2998    1.0312743e+11   0.000000e+00   0.000000e+00     14s

Solved in 2998 iterations and 17.53 seconds (15.53 work units)
Optimal objective  1.031274293e+11

User-callback calls 3015, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0317130e+11   2.152746e+03   0.000000e+00      7s
     836    1.0317131e+11   0.000000e+00   0.000000e+00     10s

Solved in 836 iterations and 14.23 seconds (14.02 work units)
Optimal objective  1.031713128e+11

User-callback calls 853, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0321520e+11   1.381443e+03   0.000000e+00      7s
     552    1.0321521e+11   0.000000e+00   0.000000e+00     10s

Solved in 552 iterations and 11.28 seconds (9.46 work units)
Optimal objective  1.032152137e+11

User-callback calls 569, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0325912e+11   1.763777e+03   0.000000e+00      7s
     550    1.0325914e+11   0.000000e+00   0.000000e+00     10s

Solved in 550 iterations and 11.24 seconds (9.45 work units)
Optimal objective  1.032591402e+11

User-callback calls 567, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0330308e+11   1.183641e+03   0.000000e+00      7s
     419    1.0330309e+11   0.000000e+00   0.000000e+00     10s

Solved in 419 iterations and 11.23 seconds (9.45 work units)
Optimal objective  1.033030915e+11

User-callback calls 436, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0334705e+11   1.290844e+03   0.000000e+00      7s
     473    1.0334706e+11   0.000000e+00   0.000000e+00     10s

Solved in 473 iterations and 11.22 seconds (9.45 work units)
Optimal objective  1.033470612e+11

User-callback calls 490, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0339104e+11   2.515811e+03   0.000000e+00      7s
     739    1.0339106e+11   0.000000e+00   0.000000e+00     10s

Solved in 739 iterations and 11.24 seconds (9.46 work units)
Optimal objective  1.033910592e+11

User-callback calls 756, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0343508e+11   1.392201e+03   0.000000e+00      7s
     492    1.0343508e+11   0.000000e+00   0.000000e+00     10s

Solved in 492 iterations and 11.20 seconds (9.45 work units)
Optimal objective  1.034350839e+11

User-callback calls 509, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0347912e+11   1.373584e+03   0.000000e+00      7s
     535    1.0347913e+11   0.000000e+00   0.000000e+00     10s

Solved in 535 iterations and 11.21 seconds (9.46 work units)
Optimal objective  1.034791290e+11

User-callback calls 552, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0352319e+11   1.387338e+03   0.000000e+00      7s
     550    1.0352324e+11   0.000000e+00   0.000000e+00     10s

Solved in 550 iterations and 11.23 seconds (9.48 work units)
Optimal objective  1.035232447e+11

User-callback calls 567, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0356743e+11   1.629515e+03   0.000000e+00      7s
     565    1.0356747e+11   0.000000e+00   0.000000e+00     10s

Solved in 565 iterations and 11.27 seconds (9.47 work units)
Optimal objective  1.035674683e+11

User-callback calls 582, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0361171e+11   1.462037e+03   0.000000e+00      7s
     502    1.0361172e+11   0.000000e+00   0.000000e+00     10s

Solved in 502 iterations and 11.20 seconds (9.45 work units)
Optimal objective  1.036117250e+11

User-callback calls 519, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0365600e+11   1.396110e+03   0.000000e+00      7s
     454    1.0365601e+11   0.000000e+00   0.000000e+00     10s

Solved in 454 iterations and 11.20 seconds (9.44 work units)
Optimal objective  1.036560078e+11

User-callback calls 471, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0370030e+11   1.463073e+03   0.000000e+00      7s
     539    1.0370031e+11   0.000000e+00   0.000000e+00     10s

Solved in 539 iterations and 11.22 seconds (9.44 work units)
Optimal objective  1.037003110e+11

User-callback calls 556, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0374463e+11   1.508150e+03   0.000000e+00      7s
     533    1.0374464e+11   0.000000e+00   0.000000e+00     10s

Solved in 533 iterations and 11.26 seconds (9.44 work units)
Optimal objective  1.037446363e+11

User-callback calls 550, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0378897e+11   1.759993e+03   0.000000e+00      7s
     578    1.0378898e+11   0.000000e+00   0.000000e+00     10s

Solved in 578 iterations and 11.22 seconds (9.45 work units)
Optimal objective  1.037889849e+11

User-callback calls 595, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0383335e+11   1.390473e+03   0.000000e+00      7s
     524    1.0383337e+11   0.000000e+00   0.000000e+00     10s

Solved in 524 iterations and 11.24 seconds (9.47 work units)
Optimal objective  1.038333673e+11

User-callback calls 541, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0387778e+11   1.222235e+03   0.000000e+00      7s
     448    1.0387779e+11   0.000000e+00   0.000000e+00     10s

Solved in 448 iterations and 14.23 seconds (14.01 work units)
Optimal objective  1.038777885e+11

User-callback calls 465, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0392222e+11   1.411798e+03   0.000000e+00      7s
     478    1.0392224e+11   0.000000e+00   0.000000e+00     10s

Solved in 478 iterations and 11.24 seconds (9.44 work units)
Optimal objective  1.039222362e+11

User-callback calls 495, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
