SLURM_JOB_ID: 56120375
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: ImpExpGran
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r22i27n03
SLURM_JOB_CPUS_PER_NODE: 36
Date: Fri Apr 19 15:42:49 CEST 2024
Walltime: 03-00:00:00
========================================================================
Starting runs
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17297396 columns and 33053166 nonzeros
Model fingerprint: 0x8780724a
Coefficient statistics:
  Matrix range     [2e-12, 1e+00]
  Objective range  [1e-01, 1e+05]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7582683 rows and 7307974 columns (presolve time = 7s) ...
Presolve removed 7582683 rows and 8207916 columns (presolve time = 10s) ...
Presolve removed 10244767 rows and 10870000 columns (presolve time = 15s) ...
Presolve removed 11058756 rows and 11683989 columns (presolve time = 22s) ...
Presolve removed 11088114 rows and 11707096 columns (presolve time = 25s) ...
Presolve removed 11088114 rows and 11803192 columns
Presolve time: 33.14s
Presolved: 1186077 rows, 5494204 columns, 9063100 nonzeros

Elapsed ordering time = 12s
Elapsed ordering time = 15s
Ordering time: 16.19s

Barrier statistics:
 Dense cols : 5
 AA' NZ     : 2.338e+06
 Factor NZ  : 5.219e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.326e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.71792970e+15 -1.29783188e+16  1.21e+09 3.64e-13  1.58e+10    55s
   1   1.98656017e+15 -6.39832054e+15  2.48e+08 2.35e+03  3.58e+09    57s
   2   4.05517347e+14 -3.51588261e+15  4.95e+07 1.20e+03  9.22e+08    59s
   3   3.73161748e+13 -2.16253154e+14  4.10e+06 3.50e+01  6.73e+07    62s
   4   8.66912098e+12 -6.14994470e+13  7.76e+05 4.32e+00  1.36e+07    64s
   5   2.85131933e+12 -2.92241853e+13  2.02e+05 1.49e+00  4.36e+06    65s
   6   9.79614215e+11 -1.11756264e+13  5.49e+04 4.28e-01  1.35e+06    67s
   7   4.65406252e+11 -4.06958423e+12  1.94e+04 1.04e-01  4.64e+05    68s
   8   3.31051853e+11 -1.78927057e+12  1.04e+04 2.44e-02  2.09e+05    70s
   9   2.62422832e+11 -8.14820173e+11  6.17e+03 1.02e-10  1.04e+05    71s
  10   1.87680505e+11 -2.17936749e+11  2.56e+03 2.76e-10  3.83e+04    73s
  11   1.55046990e+11 -7.51968278e+10  1.33e+03 2.04e-10  2.15e+04    75s
  12   1.43250646e+11 -2.46899746e+10  9.66e+02 2.73e-12  1.56e+04    77s
     432    1.0291086e+11   0.000000e+00   0.000000e+00     11s

Solved in 432 iterations and 10.85 seconds (9.46 work units)
Optimal objective  1.029108585e+11

User-callback calls 449, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0295381e+11   1.046563e+03   0.000000e+00      7s
     407    1.0295382e+11   0.000000e+00   0.000000e+00     11s

Solved in 407 iterations and 10.81 seconds (9.45 work units)
Optimal objective  1.029538237e+11

User-callback calls 424, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0299680e+11   1.104625e+03   0.000000e+00      7s
     401    1.0299682e+11   0.000000e+00   0.000000e+00     11s

Solved in 401 iterations and 10.79 seconds (9.45 work units)
Optimal objective  1.029968176e+11

User-callback calls 418, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0303982e+11   1.181833e+04   0.000000e+00      7s
    2352    1.0303984e+11   0.000000e+00   0.000000e+00     11s

Solved in 2352 iterations and 10.83 seconds (9.47 work units)
Optimal objective  1.030398378e+11

User-callback calls 2369, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0308287e+11   1.119230e+03   0.000000e+00      7s
     459    1.0308289e+11   0.000000e+00   0.000000e+00     11s

Solved in 459 iterations and 10.94 seconds (9.46 work units)
Optimal objective  1.030828885e+11

User-callback calls 476, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0312597e+11   9.148448e+03   0.000000e+00      7s
    2444    1.0312674e+11   0.000000e+00   0.000000e+00     10s

Solved in 2444 iterations and 11.13 seconds (9.68 work units)
Optimal objective  1.031267403e+11

User-callback calls 2461, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0317061e+11   2.252735e+03   0.000000e+00      7s
     853    1.0317062e+11   0.000000e+00   0.000000e+00     11s

Solved in 853 iterations and 10.85 seconds (9.46 work units)
Optimal objective  1.031706242e+11

User-callback calls 870, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0321452e+11   1.387757e+03   0.000000e+00      7s
     540    1.0321453e+11   0.000000e+00   0.000000e+00     11s

Solved in 540 iterations and 10.79 seconds (9.46 work units)
Optimal objective  1.032145326e+11

User-callback calls 557, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0325845e+11   1.779467e+03   0.000000e+00      7s
     541    1.0325847e+11   0.000000e+00   0.000000e+00     11s

Solved in 541 iterations and 10.81 seconds (9.46 work units)
Optimal objective  1.032584673e+11

User-callback calls 558, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0330241e+11   1.221641e+03   0.000000e+00      7s
     446    1.0330243e+11   0.000000e+00   0.000000e+00     10s

Solved in 446 iterations and 10.98 seconds (9.46 work units)
Optimal objective  1.033024291e+11

User-callback calls 463, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0334640e+11   1.271862e+03   0.000000e+00      7s
     476    1.0334641e+11   0.000000e+00   0.000000e+00     11s

Solved in 476 iterations and 10.83 seconds (9.46 work units)
Optimal objective  1.033464120e+11

User-callback calls 493, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0339041e+11   2.299803e+03   0.000000e+00      7s
     663    1.0339042e+11   0.000000e+00   0.000000e+00     11s

Solved in 663 iterations and 10.85 seconds (9.46 work units)
Optimal objective  1.033904168e+11

User-callback calls 680, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0343444e+11   1.347904e+03   0.000000e+00      7s
     485    1.0343445e+11   0.000000e+00   0.000000e+00     11s

Solved in 485 iterations and 10.82 seconds (9.45 work units)
Optimal objective  1.034344461e+11

User-callback calls 502, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0347848e+11   1.403977e+03   0.000000e+00      7s
     544    1.0347850e+11   0.000000e+00   0.000000e+00     11s

Solved in 544 iterations and 10.81 seconds (9.46 work units)
Optimal objective  1.034784958e+11

User-callback calls 561, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0352256e+11   1.344690e+03   0.000000e+00      7s
     522    1.0352262e+11   0.000000e+00   0.000000e+00     11s

Solved in 522 iterations and 10.96 seconds (9.47 work units)
Optimal objective  1.035226157e+11

User-callback calls 539, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0356680e+11   1.581910e+03   0.000000e+00      7s
     554    1.0356684e+11   0.000000e+00   0.000000e+00     11s

Solved in 554 iterations and 10.86 seconds (9.46 work units)
Optimal objective  1.035668383e+11

User-callback calls 571, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0361108e+11   1.449116e+03   0.000000e+00      7s
     498    1.0361109e+11   0.000000e+00   0.000000e+00     11s

Solved in 498 iterations and 10.85 seconds (9.46 work units)
Optimal objective  1.036110936e+11

User-callback calls 515, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0365536e+11   1.472833e+03   0.000000e+00      7s
     475    1.0365537e+11   0.000000e+00   0.000000e+00     11s

Solved in 475 iterations and 10.80 seconds (9.46 work units)
Optimal objective  1.036553734e+11

User-callback calls 492, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0369966e+11   1.543112e+03   0.000000e+00      7s
     570    1.0369968e+11   0.000000e+00   0.000000e+00     11s

Solved in 570 iterations and 10.81 seconds (9.46 work units)
Optimal objective  1.036996751e+11

User-callback calls 587, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0374399e+11   1.589430e+03   0.000000e+00      7s
     548    1.0374400e+11   0.000000e+00   0.000000e+00     10s

Solved in 548 iterations and 10.97 seconds (9.46 work units)
Optimal objective  1.037439974e+11

User-callback calls 565, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0378833e+11   1.699855e+03   0.000000e+00      7s
     560    1.0378834e+11   0.000000e+00   0.000000e+00     11s

Solved in 560 iterations and 10.85 seconds (9.46 work units)
Optimal objective  1.037883385e+11

User-callback calls 577, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0383270e+11   1.456274e+03   0.000000e+00      7s
     542    1.0383271e+11   0.000000e+00   0.000000e+00     11s

Solved in 542 iterations and 10.85 seconds (9.47 work units)
Optimal objective  1.038327139e+11

User-callback calls 559, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0387712e+11   1.206104e+03   0.000000e+00      7s
     428    1.0387713e+11   0.000000e+00   0.000000e+00     11s

Solved in 428 iterations and 10.83 seconds (9.45 work units)
Optimal objective  1.038771278e+11

User-callback calls 445, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0392155e+11   1.377608e+03   0.000000e+00      7s
     472    1.0392157e+11   0.000000e+00   0.000000e+00     11s

Solved in 472 iterations and 10.82 seconds (9.46 work units)
Optimal objective  1.039215652e+11

User-callback calls 489, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0396601e+11   1.928448e+03   0.000000e+00      7s
     600    1.0396602e+11   0.000000e+00   0.000000e+00     10s

Solved in 600 iterations and 10.99 seconds (9.46 work units)
Optimal objective  1.039660173e+11

User-callback calls 617, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0401048e+11   2.026741e+04   0.000000e+00      7s
    3557    1.0401050e+11   0.000000e+00   0.000000e+00     10s

Solved in 3557 iterations and 11.00 seconds (9.48 work units)
Optimal objective  1.040105010e+11

User-callback calls 3574, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0405500e+11   1.197641e+03   0.000000e+00      7s
     432    1.0405501e+11   0.000000e+00   0.000000e+00     11s

Solved in 432 iterations and 10.84 seconds (9.46 work units)
Optimal objective  1.040550084e+11

User-callback calls 449, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0409952e+11   1.230916e+03   0.000000e+00      7s
     433    1.0409953e+11   0.000000e+00   0.000000e+00     11s

Solved in 433 iterations and 10.80 seconds (9.46 work units)
Optimal objective  1.040995308e+11

User-callback calls 450, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0414406e+11   1.098818e+03   0.000000e+00      7s
     412    1.0414407e+11   0.000000e+00   0.000000e+00     11s

Solved in 412 iterations and 10.80 seconds (9.46 work units)
Optimal objective  1.041440689e+11

User-callback calls 429, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0418861e+11   1.344296e+03   0.000000e+00      7s
     470    1.0418863e+11   0.000000e+00   0.000000e+00     10s

Solved in 470 iterations and 10.98 seconds (9.46 work units)
Optimal objective  1.041886309e+11

User-callback calls 487, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0423321e+11   1.270768e+03   0.000000e+00      7s
     480    1.0423322e+11   0.000000e+00   0.000000e+00     11s

Solved in 480 iterations and 10.87 seconds (9.47 work units)
Optimal objective  1.042332162e+11

User-callback calls 497, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0427781e+11   3.458615e+04   0.000000e+00      7s
    5993    1.0427785e+11   0.000000e+00   0.000000e+00     10s

Solved in 5993 iterations and 11.17 seconds (9.48 work units)
Optimal objective  1.042778478e+11

User-callback calls 6010, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0432249e+11   1.333920e+03   0.000000e+00      7s
     444    1.0432250e+11   0.000000e+00   0.000000e+00     11s

Solved in 444 iterations and 10.79 seconds (9.46 work units)
Optimal objective  1.043224970e+11

User-callback calls 461, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0436715e+11   1.492801e+03   0.000000e+00      7s
     521    1.0436716e+11   0.000000e+00   0.000000e+00     11s

Solved in 521 iterations and 10.79 seconds (9.46 work units)
Optimal objective  1.043671609e+11

User-callback calls 538, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0441183e+11   1.972260e+03   0.000000e+00      7s
     770    1.0441184e+11   0.000000e+00   0.000000e+00     11s

Solved in 770 iterations and 10.96 seconds (9.46 work units)
Optimal objective  1.044118394e+11

User-callback calls 787, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0445653e+11   1.529261e+03   0.000000e+00      7s
     518    1.0445654e+11   0.000000e+00   0.000000e+00     11s

Solved in 518 iterations and 10.84 seconds (9.46 work units)
Optimal objective  1.044565367e+11

User-callback calls 535, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
