SLURM_JOB_ID: 55978738
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: ImpExpGran
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r22i27n16
SLURM_JOB_CPUS_PER_NODE: 36
Date: Mon Apr  8 10:20:22 CEST 2024
Walltime: 03-00:00:00
========================================================================
Starting runs
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17341071 columns and 33031038 nonzeros
Model fingerprint: 0xaa6c694d
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7653147 rows and 7295158 columns (presolve time = 7s) ...
Presolve removed 7653147 rows and 8221308 columns (presolve time = 10s) ...
Presolve removed 10471839 rows and 11040000 columns (presolve time = 15s) ...
Presolve removed 11089622 rows and 11657783 columns (presolve time = 22s) ...
Presolve removed 11096850 rows and 11680888 columns (presolve time = 25s) ...
Presolve removed 11096850 rows and 11777138 columns
Presolve time: 32.79s
Presolved: 1177341 rows, 5563933 columns, 9097314 nonzeros

Elapsed ordering time = 13s
Elapsed ordering time = 15s
Ordering time: 17.37s

Barrier statistics:
 AA' NZ     : 2.285e+06
 Factor NZ  : 5.288e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.596e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.02915160e+15 -4.26448852e+15  1.07e+08 9.09e-13  4.21e+09    56s
   1   5.21756986e+14 -4.28388031e+14  7.98e+06 2.91e-11  3.17e+08    58s
   2   4.60200682e+13 -5.61029267e+13  6.85e+05 1.82e-10  2.82e+07    60s
   3   1.07639828e+13 -2.37150794e+13  1.51e+05 8.37e-11  6.93e+06    62s
   4   3.97970178e+12 -1.27973673e+13  5.20e+04 6.91e-11  2.62e+06    64s
   5   1.77641109e+12 -7.12549326e+12  2.13e+04 5.17e-11  1.15e+06    65s
   6   6.90174326e+11 -2.95307114e+12  6.68e+03 5.35e-11  3.97e+05    66s
   7   3.25379691e+11 -7.79971994e+11  2.00e+03 5.09e-11  1.09e+05    68s
   8   1.85203596e+11 -2.56269085e+11  4.52e+02 3.27e-11  4.12e+04    69s
   9   1.50487545e+11 -9.61022453e+10  1.89e+02 2.18e-11  2.27e+04    70s
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4315629e+11   2.418558e+05   0.000000e+00      5s
    3904    7.4322957e+11   0.000000e+00   0.000000e+00      9s

Solved in 3904 iterations and 8.67 seconds (6.44 work units)
Optimal objective  7.432295689e+11

User-callback calls 3921, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4440240e+11   2.203357e+05   0.000000e+00      5s
    3442    7.4447658e+11   0.000000e+00   0.000000e+00      9s

Solved in 3442 iterations and 8.57 seconds (6.42 work units)
Optimal objective  7.444765755e+11

User-callback calls 3459, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4575103e+11   4.370464e+05   0.000000e+00      5s
    8045    7.4593537e+11   0.000000e+00   0.000000e+00     11s

Solved in 8045 iterations and 11.40 seconds (9.54 work units)
Optimal objective  7.459353703e+11

User-callback calls 8062, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4763920e+11   5.444789e+05   0.000000e+00      5s
   11667    7.4766637e+11   0.000000e+00   0.000000e+00     12s

Solved in 11667 iterations and 11.72 seconds (9.63 work units)
Optimal objective  7.476663650e+11

User-callback calls 11684, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4942658e+11   4.750897e+05   0.000000e+00      5s
    9621    7.4973464e+11   0.000000e+00   0.000000e+00     11s

Solved in 9621 iterations and 11.27 seconds (9.61 work units)
Optimal objective  7.497346383e+11

User-callback calls 9638, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5228501e+11   3.244444e+05   0.000000e+00      5s
    6369    7.5238939e+11   0.000000e+00   0.000000e+00     11s

Solved in 6369 iterations and 11.04 seconds (9.59 work units)
Optimal objective  7.523893876e+11

User-callback calls 6386, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5514541e+11   5.116952e+05   0.000000e+00      5s
    8831    7.5523132e+11   0.000000e+00   0.000000e+00     11s

Solved in 8831 iterations and 11.14 seconds (9.67 work units)
Optimal objective  7.552313214e+11

User-callback calls 8848, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5815225e+11   1.112966e+06   0.000000e+00      5s
   17759    7.5826324e+11   0.000000e+00   0.000000e+00     10s

Solved in 17759 iterations and 9.65 seconds (7.09 work units)
Optimal objective  7.582632435e+11

User-callback calls 17776, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6141414e+11   8.480733e+05   0.000000e+00      5s
   12968    7.6155166e+11   0.000000e+00   0.000000e+00      9s

Solved in 12968 iterations and 9.11 seconds (6.68 work units)
Optimal objective  7.615516604e+11

User-callback calls 12985, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6497909e+11   5.561077e+05   0.000000e+00      5s
   10268    7.6509893e+11   0.000000e+00   0.000000e+00     11s

Solved in 10268 iterations and 11.26 seconds (9.70 work units)
Optimal objective  7.650989277e+11

User-callback calls 10285, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6874467e+11   7.060670e+05   0.000000e+00      5s
   15322    7.6886639e+11   0.000000e+00   0.000000e+00     12s

Solved in 15322 iterations and 11.62 seconds (9.82 work units)
Optimal objective  7.688663882e+11

User-callback calls 15339, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 2288832 rows, 4420421 columns and 6792528 nonzeros
Model fingerprint: 0xca13b4b2
Coefficient statistics:
  Matrix range     [2e-12, 1e+00]
  Objective range  [1e-01, 1e+05]
  Bounds range     [1e+03, 8e+03]
  RHS range        [2e+01, 1e+04]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 2253888 rows and 4325923 columns
Presolve time: 3.29s
Presolved: 34944 rows, 94498 columns, 182429 nonzeros

Ordering time: 0.00s

Barrier statistics:
 Dense cols : 5
 AA' NZ     : 8.794e+04
 Factor NZ  : 2.458e+05 (roughly 50 MB of memory)
 Factor Ops : 1.781e+06 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.41888774e+13 -2.16431676e+13  2.98e+06 1.63e+03  1.13e+10     3s
   1   4.31658273e+12 -2.39907491e+13  5.67e+05 6.49e+03  2.65e+09     3s
   2   3.41497633e+11 -2.10832043e+13  2.36e+04 3.22e+03  5.14e+08     3s
   3   2.12827024e+11 -2.40244026e+12  4.87e-08 1.83e+01  1.64e+07     4s
   4   1.07298267e+11 -1.68684397e+11  1.54e-07 7.77e-01  1.59e+06     4s
   5   5.62029920e+10 -5.21151814e+10  6.25e-08 1.97e-01  6.11e+05     4s
   6   2.63051623e+10 -3.99145915e+10  2.68e-08 1.56e-01  3.71e+05     4s
   7   1.52239751e+10 -2.17321506e+10  1.46e-08 8.19e-02  2.06e+05     4s
   8   8.23454541e+09 -9.84339664e+09  6.75e-09 4.30e-02  1.01e+05     4s
   9   5.21674060e+09 -3.85931886e+09  4.19e-09 1.87e-02  5.05e+04     4s
  10   3.33605832e+09 -2.78667692e+09  5.70e-09 1.69e-02  3.41e+04     4s
  11   3.09198277e+09 -1.73074173e+09  1.60e-07 1.20e-02  2.68e+04     4s
  12   3.04904587e+09 -1.13983579e+09  1.31e-07 9.61e-03  2.33e+04     4s
  13   2.96439274e+09 -9.26742173e+08  2.88e-07 8.87e-03  2.16e+04     4s
  14   2.83431938e+09 -6.64059235e+08  2.41e-06 7.84e-03  1.94e+04     4s
  15   2.63042577e+09 -1.25357086e+08  7.53e-06 5.01e-03  1.53e+04     4s
  16   1.96206560e+09  2.16591562e+07  1.09e-06 4.48e-03  1.08e+04     4s
  17   1.72527337e+09  5.52096573e+08  3.64e-06 2.96e-03  6.53e+03     4s
  18   1.64358301e+09  8.34910674e+08  2.00e-06 1.99e-03  4.50e+03     4s
  19   1.60662519e+09  1.01646522e+09  1.27e-06 1.46e-03  3.28e+03     4s
  20   1.58924142e+09  1.06174419e+09  1.76e-06 1.33e-03  2.93e+03     4s
  21   1.57538977e+09  1.09891733e+09  3.88e-06 1.23e-03  2.65e+03     4s
  22   1.56070187e+09  1.21563730e+09  1.50e-05 8.98e-04  1.92e+03     4s
  23   1.55350633e+09  1.31971080e+09  1.01e-05 6.09e-04  1.30e+03     4s
  24   1.54893816e+09  1.37428392e+09  1.17e-05 4.53e-04  9.72e+02     4s
  25   1.54292080e+09  1.39938042e+09  1.42e-05 3.69e-04  7.99e+02     4s
  26   1.54091868e+09  1.40825712e+09  1.18e-05 3.43e-04  7.38e+02     4s
  27   1.53763615e+09  1.41412125e+09  9.23e-06 3.26e-04  6.87e+02     4s
  28   1.53451808e+09  1.44808107e+09  7.54e-06 2.25e-04  4.81e+02     4s
  29   1.53265594e+09  1.47838313e+09  6.76e-06 1.38e-04  3.02e+02     4s
  30   1.53090568e+09  1.48292277e+09  4.52e-06 1.23e-04  2.67e+02     5s
  31   1.52973380e+09  1.49279967e+09  3.95e-06 9.58e-05  2.06e+02     5s
  32   1.52914064e+09  1.49487396e+09  3.43e-06 8.97e-05  1.91e+02     5s
  33   1.52858071e+09  1.49779698e+09  2.17e-06 7.98e-05  1.71e+02     5s
  34   1.52780988e+09  1.50098691e+09  1.52e-06 7.09e-05  1.49e+02     5s
  35   1.52688067e+09  1.50905209e+09  8.47e-07 4.80e-05  9.92e+01     5s
  36   1.52656243e+09  1.51302507e+09  7.46e-07 3.69e-05  7.53e+01     5s
  37   1.52604753e+09  1.51482530e+09  9.20e-07 3.17e-05  6.25e+01     5s
  38   1.52580090e+09  1.51653889e+09  2.05e-07 2.66e-05  5.16e+01     5s
  39   1.52576553e+09  1.51745391e+09  1.32e-07 2.34e-05  4.63e+01     5s
  40   1.52559721e+09  1.51950666e+09  6.36e-07 1.72e-05  3.39e+01     5s
  41   1.52547415e+09  1.52020226e+09  5.93e-07 1.51e-05  2.93e+01     5s
  42   1.52537916e+09  1.52135303e+09  2.42e-07 1.11e-05  2.24e+01     5s
  43   1.52533187e+09  1.52159361e+09  2.75e-07 1.03e-05  2.08e+01     5s
  44   1.52526636e+09  1.52238216e+09  5.66e-07 7.93e-06  1.61e+01     5s
  45   1.52522237e+09  1.52261189e+09  4.33e-07 7.22e-06  1.45e+01     5s
  46   1.52513287e+09  1.52307103e+09  4.53e-07 5.84e-06  1.15e+01     5s
  47   1.52511594e+09  1.52347282e+09  1.10e-07 4.65e-06  9.15e+00     5s
  48   1.52509121e+09  1.52385540e+09  7.92e-07 3.38e-06  6.88e+00     5s
  49   1.52506782e+09  1.52434949e+09  3.28e-07 1.83e-06  4.00e+00     5s
  50   1.52505952e+09  1.52466359e+09  2.97e-07 9.36e-07  2.20e+00     5s
  51   1.52504480e+09  1.52474775e+09  2.84e-07 7.01e-07  1.65e+00     5s
  52   1.52503418e+09  1.52485248e+09  1.06e-07 4.18e-07  1.01e+00     5s
  53   1.52503094e+09  1.52490733e+09  1.85e-07 2.86e-07  6.88e-01     5s
  54   1.52502940e+09  1.52493463e+09  8.92e-08 2.16e-07  5.28e-01     5s
  55   1.52502858e+09  1.52498049e+09  1.10e-07 1.09e-07  2.68e-01     5s
  56   1.52502859e+09  1.52499477e+09  1.17e-07 7.28e-08  1.88e-01     5s
  57   1.52502814e+09  1.52502214e+09  5.58e-08 9.65e-09  3.34e-02     6s
  58   1.52502767e+09  1.52502658e+09  1.83e-07 1.12e-08  6.09e-03     6s
  59   1.52502761e+09  1.52502757e+09  1.82e-09 2.01e-09  1.78e-04     6s
  60   1.52502761e+09  1.52502760e+09  5.82e-10 3.15e-09  4.09e-05     6s
  61   1.52502760e+09  1.52502760e+09  4.66e-10 3.64e-09  5.97e-06     6s
  62   1.52502760e+09  1.52502760e+09  9.31e-10 2.93e-09  1.26e-06     6s
  63   1.52502760e+09  1.52502760e+09  4.66e-10 5.65e-09  2.05e-07     6s
  64   1.52502760e+09  1.52502760e+09  3.49e-10 2.94e-09  1.14e-08     6s
  65   1.52502760e+09  1.52502760e+09  6.98e-10 2.94e-09  2.21e-09     6s

Barrier solved model in 65 iterations and 5.88 seconds (3.82 work units)
Optimal objective 1.52502760e+09

Crossover log...

     461 DPushes remaining with DInf 0.0000000e+00                 6s
       0 DPushes remaining with DInf 0.0000000e+00                 6s

    2642 PPushes remaining with PInf 0.0000000e+00                 6s
       0 PPushes remaining with PInf 0.0000000e+00                 6s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.1136918e-10      6s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3106    1.5250276e+09   0.000000e+00   0.000000e+00      8s

Solved with barrier
Solved in 3106 iterations and 7.71 seconds (4.98 work units)
Optimal objective  1.525027605e+09

User-callback calls 4248, time in user-callback 0.00 sec
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Model fingerprint: 0x9d65459c
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 5678782 rows and 4630673 columns (presolve time = 6s) ...
Presolve removed 5688303 rows and 5610000 columns (presolve time = 11s) ...
Presolve removed 9109200 rows and 9030897 columns (presolve time = 17s) ...
Presolve removed 9128508 rows and 9137792 columns (presolve time = 20s) ...
Presolve removed 9131245 rows and 9332338 columns
Presolve time: 27.37s
Presolved: 443411 rows, 3500846 columns, 5092642 nonzeros

Ordering time: 0.08s

Barrier statistics:
 AA' NZ     : 8.004e+05
 Factor NZ  : 4.446e+06 (roughly 1.6 GB of memory)
 Factor Ops : 5.480e+07 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.00035335e+14 -5.32665723e+13  2.60e+05 1.63e-12  2.76e+08    30s
   1   1.30040165e+13 -4.37112871e+13  2.69e+04 2.46e+02  3.33e+07    31s
   2   3.36664457e+12 -2.05914146e+13  2.96e+03 1.27e+01  5.74e+06    32s
   3   1.58973126e+12 -6.15484316e+12  5.55e+02 1.37e+00  1.38e+06    32s
   4   9.95106790e+11 -5.92864967e+11  1.26e+02 1.17e-10  2.59e+05    33s
   5   8.64720292e+11  1.99546474e+11  5.44e+01 5.72e-11  1.06e+05    34s
   6   7.87985275e+11  6.10956265e+11  1.53e+01 2.26e-11  2.77e+04    34s
   7   7.68161721e+11  6.70670546e+11  7.52e+00 1.26e-11  1.51e+04    35s
   8   7.57967749e+11  6.99222032e+11  4.06e+00 9.09e-12  9.10e+03    36s
   9   7.54068195e+11  7.12807633e+11  2.93e+00 7.28e-12  6.39e+03    36s
  10   7.49497421e+11  7.23363165e+11  1.71e+00 7.28e-12  4.04e+03    37s
  11   7.47135676e+11  7.29049073e+11  1.15e+00 3.64e-12  2.79e+03    38s
  12   7.45357316e+11  7.32990727e+11  7.68e-01 4.55e-12  1.91e+03    39s
  13   7.44248367e+11  7.35212138e+11  5.43e-01 4.41e-12  1.39e+03    39s
  14   7.42744784e+11  7.36911866e+11  2.52e-01 5.46e-12  8.96e+02    40s
  15   7.42462109e+11  7.38051247e+11  2.01e-01 5.46e-12  6.78e+02    41s
  16   7.41910589e+11  7.38919127e+11  1.05e-01 3.64e-12  4.59e+02    42s
  17   7.41748839e+11  7.39601451e+11  7.70e-02 3.64e-12  3.29e+02    42s
  18   7.41591928e+11  7.40326644e+11  5.11e-02 4.41e-12  1.94e+02    43s
  19   7.41385611e+11  7.40721248e+11  1.96e-02 3.50e-12  1.02e+02    44s
  20   7.41323844e+11  7.40969746e+11  1.15e-02 3.64e-12  5.43e+01    45s
  21   7.41282808e+11  7.41066938e+11  6.76e-03 3.64e-12  3.31e+01    45s
  22   7.41252366e+11  7.41127856e+11  3.59e-03 3.22e-12  1.91e+01    46s
  23   7.41235286e+11  7.41162794e+11  2.02e-03 2.94e-12  1.11e+01    47s
  24   7.41224711e+11  7.41185386e+11  1.14e-03 3.27e-12  6.02e+00    47s
  25   7.41218494e+11  7.41194102e+11  6.60e-04 2.98e-12  3.73e+00    48s
  26   7.41214343e+11  7.41199911e+11  3.56e-04 2.84e-12  2.21e+00    48s
  27   7.41211761e+11  7.41204478e+11  1.74e-04 3.27e-12  1.11e+00    49s
  28   7.41210474e+11  7.41206463e+11  8.47e-05 3.27e-12  6.13e-01    50s
  29   7.41209612e+11  7.41208279e+11  2.87e-05 3.36e-12  2.04e-01    51s
  30   7.41209332e+11  7.41208656e+11  1.29e-05 3.27e-12  1.03e-01    51s
  31   7.41209164e+11  7.41208983e+11  3.49e-06 4.18e-12  2.76e-02    52s
  32   7.41209117e+11  7.41209048e+11  1.33e-06 3.50e-12  1.07e-02    53s
  33   7.41209091e+11  7.41209073e+11  2.32e-07 3.64e-12  2.68e-03    54s
  34   7.41209086e+11  7.41209082e+11  4.17e-08 3.97e-12  6.67e-04    54s
  35   7.41209085e+11  7.41209084e+11  1.39e-08 3.72e-12  1.71e-04    55s
  36   7.41209085e+11  7.41209085e+11  2.08e-08 4.41e-12  7.34e-06    56s
  37   7.41209085e+11  7.41209085e+11  1.46e-10 4.41e-12  5.97e-09    56s

Barrier solved model in 37 iterations and 56.52 seconds (40.19 work units)
Optimal objective 7.41209085e+11

Crossover log...

   33103 DPushes remaining with DInf 0.0000000e+00                57s
       0 DPushes remaining with DInf 0.0000000e+00                58s

  107112 PPushes remaining with PInf 0.0000000e+00                58s
       0 PPushes remaining with PInf 0.0000000e+00                59s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.9428903e-16     59s

Extra simplex iterations after uncrush: 4254
Iteration    Objective       Primal Inf.    Dual Inf.      Time
  144471    7.4120908e+11   0.000000e+00   0.000000e+00     68s

Solved with barrier
Solved in 144471 iterations and 67.96 seconds (51.84 work units)
Optimal objective  7.412090846e+11

User-callback calls 147595, time in user-callback 0.02 sec
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Model fingerprint: 0x9d65459c
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 5678782 rows and 4630673 columns (presolve time = 5s) ...
Presolve removed 5688303 rows and 5610000 columns (presolve time = 11s) ...
Presolve removed 9109200 rows and 9030897 columns (presolve time = 16s) ...
Presolve removed 9128525 rows and 9152680 columns (presolve time = 20s) ...
Presolve removed 9131245 rows and 9332338 columns
Presolve time: 26.43s
Presolved: 443411 rows, 3500846 columns, 5092642 nonzeros

Ordering time: 0.08s

Barrier statistics:
 AA' NZ     : 8.004e+05
 Factor NZ  : 4.446e+06 (roughly 1.6 GB of memory)
 Factor Ops : 5.480e+07 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.00035335e+14 -5.32665723e+13  2.60e+05 1.63e-12  2.76e+08    29s
   1   1.30040165e+13 -4.37112871e+13  2.69e+04 2.46e+02  3.33e+07    30s
   2   3.36664457e+12 -2.05914146e+13  2.96e+03 1.27e+01  5.74e+06    31s
   3   1.58973126e+12 -6.15484316e+12  5.55e+02 1.37e+00  1.38e+06    32s
   4   9.95106790e+11 -5.92864967e+11  1.26e+02 1.17e-10  2.59e+05    33s
   5   8.64720292e+11  1.99546474e+11  5.44e+01 5.72e-11  1.06e+05    33s
   6   7.87985275e+11  6.10956265e+11  1.53e+01 2.26e-11  2.77e+04    34s
   7   7.68161721e+11  6.70670546e+11  7.52e+00 1.26e-11  1.51e+04    35s
   8   7.57967749e+11  6.99222032e+11  4.06e+00 9.09e-12  9.10e+03    36s
   9   7.54068195e+11  7.12807633e+11  2.93e+00 7.28e-12  6.39e+03    36s
  10   7.49497421e+11  7.23363165e+11  1.71e+00 7.28e-12  4.04e+03    37s
  11   7.47135676e+11  7.29049073e+11  1.15e+00 3.64e-12  2.79e+03    38s
  12   7.45357316e+11  7.32990727e+11  7.68e-01 4.55e-12  1.91e+03    39s
  13   7.44248367e+11  7.35212138e+11  5.43e-01 4.41e-12  1.39e+03    40s
  14   7.42744784e+11  7.36911866e+11  2.52e-01 5.46e-12  8.96e+02    41s
  15   7.42462109e+11  7.38051247e+11  2.01e-01 5.46e-12  6.78e+02    41s
  16   7.41910589e+11  7.38919127e+11  1.05e-01 3.64e-12  4.59e+02    42s
  17   7.41748839e+11  7.39601451e+11  7.70e-02 3.64e-12  3.29e+02    43s
  18   7.41591928e+11  7.40326644e+11  5.11e-02 4.41e-12  1.94e+02    44s
  19   7.41385611e+11  7.40721248e+11  1.96e-02 3.50e-12  1.02e+02    45s
  20   7.41323844e+11  7.40969746e+11  1.15e-02 3.64e-12  5.43e+01    46s
  21   7.41282808e+11  7.41066938e+11  6.76e-03 3.64e-12  3.31e+01    46s
  22   7.41252366e+11  7.41127856e+11  3.59e-03 3.22e-12  1.91e+01    47s
  23   7.41235286e+11  7.41162794e+11  2.02e-03 2.94e-12  1.11e+01    48s
  24   7.41224711e+11  7.41185386e+11  1.14e-03 3.27e-12  6.02e+00    48s
  25   7.41218494e+11  7.41194102e+11  6.60e-04 2.98e-12  3.73e+00    49s
  26   7.41214343e+11  7.41199911e+11  3.56e-04 2.84e-12  2.21e+00    50s
  27   7.41211761e+11  7.41204478e+11  1.74e-04 3.27e-12  1.11e+00    50s
  28   7.41210474e+11  7.41206463e+11  8.47e-05 3.27e-12  6.13e-01    51s
  29   7.41209612e+11  7.41208279e+11  2.87e-05 3.36e-12  2.04e-01    52s
  30   7.41209332e+11  7.41208656e+11  1.29e-05 3.27e-12  1.03e-01    53s
  31   7.41209164e+11  7.41208983e+11  3.49e-06 4.18e-12  2.76e-02    53s
  32   7.41209117e+11  7.41209048e+11  1.33e-06 3.50e-12  1.07e-02    54s
  33   7.41209091e+11  7.41209073e+11  2.32e-07 3.64e-12  2.68e-03    55s
  34   7.41209086e+11  7.41209082e+11  4.17e-08 3.97e-12  6.67e-04    56s
  35   7.41209085e+11  7.41209084e+11  1.39e-08 3.72e-12  1.71e-04    56s
